[0;34mFetching plan from issue #18...[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;34m  Plan Executor - feature-4[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;32m✓[0m Issue: #18
[0;32m✓[0m 4 chunks, starting from 1
[0;32m✓[0m Feature: __FEATURE_NAME__
[0;32m✓[0m Checks: npx tsc --noEmit 2>&1 || true

[0;32m✓[0m Chunks: 1 2 3 4

[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1;33m▶ Chunk 1/4: Service scaffold + AgentPool[0m  Log: /Users/imorgado/nexus-suite/.claude/worktrees/feature-4/.claude/logs/chunk-1.log
Chunk 1 done. Here's what was built:

**Files created:**
- `services/scraper-pool/package.json` — standalone service w/ patchright, ioredis, pg-boss deps
- `services/scraper-pool/tsconfig.json` — ES2022/Node16 module config
- `services/scraper-pool/src/fingerprint.ts` — copied from `src/lib/fingerprint.ts`
- `services/scraper-pool/src/pool.ts` — `AgentPool` class: async semaphore, N pre-warmed Patchright contexts, fingerprint injection on creation, `acquire()`/`release()`/`recycle()`/`shutdown()` lifecycle
- `services/scraper-pool/src/index.ts` — entrypoint w/ graceful shutdown

**AgentPool key behaviors:**
- Launches headless Chromium via Patchright with anti-detection flags
- Creates `POOL_SIZE` (default 8) contexts with unique fingerprints (UA, viewport, timezone, WebGL, platform, languages)
- Async semaphore: `acquire()` returns immediately if context available, otherwise queues caller
- `recycle()` closes old context, creates fresh one with new fingerprint (used by Chunk 2's rotation)
- Tracks `taskCount` per context for fingerprint rotation threshold

**Typecheck:** `tsc --noEmit` passes clean.

Phase 1 done. Resume: `gh issue view 18`, execute Chunk 2. Files: `services/scraper-pool/src/`. Issues: none.
[0;32m✓ Chunk 1 done[0m
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/electron.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/elementHandle.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/errors.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/eventEmitter.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/events.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/fetch.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/fileChooser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/fileUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/frame.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/harRouter.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/input.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/jsHandle.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/jsonPipe.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/localUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/locator.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/network.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/page.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/pageAgent.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/platform.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/playwright.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/selectors.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/stream.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/timeoutSettings.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/tracing.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/types.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/video.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/waiter.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/webError.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/webSocket.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/worker.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/client/writableStream.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/generated/bindingsControllerSource.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/generated/clockSource.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/generated/injectedScriptSource.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/generated/pollingRecorderSource.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/generated/storageScriptSource.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/generated/utilityScriptSource.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/generated/webSocketMockSource.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/inProcessFactory.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/inprocess.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/mcpBundle.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/mcpBundleImpl/index.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/outofprocess.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/protocol/serializers.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/protocol/validator.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/protocol/validatorPrimitives.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/remote/playwrightConnection.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/remote/playwrightServer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/agent/actionRunner.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/agent/actions.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/agent/codegen.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/agent/context.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/agent/expectTools.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/agent/pageAgent.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/agent/performTools.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/agent/tool.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/android/android.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/android/backendAdb.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/artifact.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiBrowser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiChromium.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiConnection.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiDeserializer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiExecutionContext.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiFirefox.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiInput.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiNetworkManager.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiOverCdp.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiPage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/bidiPdf.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/third_party/bidiCommands.d.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/third_party/bidiKeyboard.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/third_party/bidiProtocol.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/third_party/bidiProtocolCore.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/third_party/bidiProtocolPermissions.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/third_party/bidiSerializer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/bidi/third_party/firefoxPrefs.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/browser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/browserContext.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/browserType.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/callLog.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/appIcon.png
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/chromium.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/chromiumSwitches.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crBrowser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crConnection.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crCoverage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crDevTools.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crDragDrop.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crExecutionContext.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crInput.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crNetworkManager.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crPage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crPdf.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crProtocolHelper.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/crServiceWorker.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/defaultFontFamilies.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/chromium/protocol.d.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/clock.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/codegen/csharp.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/codegen/java.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/codegen/javascript.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/codegen/jsonl.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/codegen/language.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/codegen/languages.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/codegen/python.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/codegen/types.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/console.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/cookieStore.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/debugController.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/debugger.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/deviceDescriptors.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/deviceDescriptorsSource.json
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dialog.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/androidDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/artifactDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/browserContextDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/browserDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/browserTypeDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/cdpSessionDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/debugControllerDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/dialogDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/dispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/electronDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/elementHandlerDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/frameDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/jsHandleDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/jsonPipeDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/localUtilsDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/networkDispatchers.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/pageAgentDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/pageDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/playwrightDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/streamDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/tracingDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/webSocketRouteDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dispatchers/writableStreamDispatcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/dom.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/download.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/electron/electron.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/electron/loader.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/errors.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/fetch.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/fileChooser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/fileUploadUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/firefox/ffBrowser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/firefox/ffConnection.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/firefox/ffExecutionContext.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/firefox/ffInput.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/firefox/ffNetworkManager.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/firefox/ffPage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/firefox/firefox.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/firefox/protocol.d.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/formData.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/frameSelectors.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/frames.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/har/harRecorder.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/har/harTracer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/harBackend.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/helper.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/index.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/input.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/instrumentation.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/javascript.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/launchApp.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/localUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/macEditingCommands.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/network.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/page.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/pageBinding.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/pipeTransport.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/playwright.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/progress.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/protocolError.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/recorder.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/recorder/chat.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/recorder/recorderApp.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/recorder/recorderRunner.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/recorder/recorderSignalProcessor.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/recorder/recorderUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/recorder/throttledFile.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/registry/browserFetcher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/registry/dependencies.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/registry/index.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/registry/nativeDeps.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/registry/oopDownloadBrowserMain.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/screencast.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/screenshotter.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/selectors.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/socksClientCertificatesInterceptor.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/socksInterceptor.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/trace/recorder/snapshotter.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/trace/recorder/snapshotterInjected.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/trace/recorder/tracing.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/trace/viewer/traceParser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/trace/viewer/traceViewer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/transport.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/types.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/usKeyboardLayout.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/ascii.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/comparators.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/crypto.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/debug.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/debugLogger.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/env.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/eventsHelper.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/expectUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/fileUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/happyEyeballs.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/hostPlatform.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/httpServer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/imageUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/image_tools/colorUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/image_tools/compare.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/image_tools/imageChannel.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/image_tools/stats.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/linuxUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/network.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/nodePlatform.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/pipeTransport.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/processLauncher.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/profiler.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/socksProxy.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/spawnAsync.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/task.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/userAgent.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/wsServer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/zipFile.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/utils/zones.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/videoRecorder.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/protocol.d.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/webkit.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/wkBrowser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/wkConnection.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/wkExecutionContext.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/wkInput.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/wkInterceptableRequest.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/wkPage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/wkProvisionalPage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/server/webkit/wkWorkers.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/third_party/pixelmatch.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/ariaSnapshot.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/assert.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/colors.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/cssParser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/cssTokenizer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/headers.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/locatorGenerators.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/locatorParser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/locatorUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/lruCache.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/manualPromise.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/mimeType.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/multimap.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/oldUtilityScriptSerializers.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/protocolFormatter.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/protocolMetainfo.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/rtti.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/selectorParser.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/semaphore.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/stackTrace.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/stringUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/time.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/timeoutRunner.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/entries.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/snapshotRenderer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/snapshotServer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/snapshotStorage.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/traceLoader.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/traceModel.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/traceModernizer.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/versions/traceV3.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/versions/traceV4.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/versions/traceV5.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/versions/traceV6.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/versions/traceV7.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/trace/versions/traceV8.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/traceUtils.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/types.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/urlMatch.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/utilityScriptSerializers.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utils/isomorphic/yaml.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utilsBundle.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/utilsBundleImpl/index.js
 create mode 100755 services/scraper-pool/node_modules/patchright-core/lib/utilsBundleImpl/xdg-open
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/htmlReport/index.html
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/recorder/assets/codeMirrorModule-CFUTFUO7.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/recorder/assets/codeMirrorModule-DYBRYzYX.css
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/recorder/assets/codicon-DCmgc-ay.ttf
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/recorder/assets/index-BSjZa4pk.css
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/recorder/assets/index-CVkBxsGf.js
 create mode 100644 services/scraper-pool/node_modules/patchright-core/lib/vite/recorder/index.html
