[0;34mFetching plan from issue #19...[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;34m  Plan Executor - feature-5[0m
[0;34m══════════════════════════════════════════════════════[0m
[0;32m✓[0m Issue: #19
[0;32m✓[0m 3 chunks, starting from 1
[0;32m✓[0m Feature: __FEATURE_NAME__
[0;32m✓[0m Checks: npx tsc --noEmit 2>&1 || true

[0;32m✓[0m Chunks: 1 2 3

[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[1;33m▶ Chunk 1/3: Service scaffold + queue consumer + R2 client[0m  Log: /Users/imorgado/nexus-suite/.claude/worktrees/feature-5/.claude/logs/chunk-1.log
Chunk 1 complete. Summary of what was built:

**Files created:**
- `services/media-engine/package.json` — deps: pg-boss, @aws-sdk/client-s3
- `services/media-engine/tsconfig.json` — ES2022/Node16 target
- `Dockerfile.media` — node:22-slim + ffmpeg + yt-dlp via pipx
- `services/media-engine/src/index.ts` — entry point w/ graceful shutdown
- `services/media-engine/src/queue.ts` — pg-boss consumer on `media:task`, dispatches download/transform jobs (handlers are placeholder stubs for Chunk 2)
- `services/media-engine/src/r2.ts` — S3-compatible R2 upload using env vars

**Files modified:**
- `docker-compose.yml` — added `DATABASE_URL` + `db` dependency to media-engine service

**Typecheck:** `npx tsc --noEmit` passes clean.

Phase 1 done. Resume: `gh issue view 19`, execute Chunk 2. Files: `services/media-engine/src/{queue,r2,index}.ts`, `Dockerfile.media`. Issues: none.
[0;32m✓ Chunk 1 done[0m
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/commands/UpdateObjectEncryptionCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/commands/UploadPartCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/commands/UploadPartCopyCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/commands/WriteGetObjectResponseCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/commands/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/endpoint/EndpointParameters.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/endpoint/endpointResolver.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/endpoint/ruleset.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/extensionConfiguration.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/models/S3ServiceException.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/models/enums.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/models/errors.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/models/models_0.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/models/models_1.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/pagination/Interfaces.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/pagination/ListBucketsPaginator.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/pagination/ListDirectoryBucketsPaginator.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/pagination/ListObjectsV2Paginator.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/pagination/ListPartsPaginator.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/pagination/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/runtimeConfig.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/runtimeConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/runtimeConfig.native.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/runtimeConfig.shared.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/runtimeExtensions.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/schemas/schemas_0.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/S3.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/S3Client.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/auth/httpAuthExtensionConfiguration.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/auth/httpAuthSchemeProvider.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/AbortMultipartUploadCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/CompleteMultipartUploadCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/CopyObjectCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/CreateBucketCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/CreateBucketMetadataConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/CreateBucketMetadataTableConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/CreateMultipartUploadCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/CreateSessionCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketAnalyticsConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketCorsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketEncryptionCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketIntelligentTieringConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketInventoryConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketLifecycleCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketMetadataConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketMetadataTableConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketMetricsConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketOwnershipControlsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketPolicyCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketReplicationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketTaggingCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteBucketWebsiteCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteObjectCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteObjectTaggingCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeleteObjectsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/DeletePublicAccessBlockCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketAbacCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketAccelerateConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketAclCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketAnalyticsConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketCorsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketEncryptionCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketIntelligentTieringConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketInventoryConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketLifecycleConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketLocationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketLoggingCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketMetadataConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketMetadataTableConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketMetricsConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketNotificationConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketOwnershipControlsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketPolicyCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketPolicyStatusCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketReplicationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketRequestPaymentCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketTaggingCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketVersioningCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetBucketWebsiteCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetObjectAclCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetObjectAttributesCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetObjectCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetObjectLegalHoldCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetObjectLockConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetObjectRetentionCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetObjectTaggingCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetObjectTorrentCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/GetPublicAccessBlockCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/HeadBucketCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/HeadObjectCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListBucketAnalyticsConfigurationsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListBucketIntelligentTieringConfigurationsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListBucketInventoryConfigurationsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListBucketMetricsConfigurationsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListBucketsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListDirectoryBucketsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListMultipartUploadsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListObjectVersionsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListObjectsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListObjectsV2Command.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/ListPartsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketAbacCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketAccelerateConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketAclCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketAnalyticsConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketCorsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketEncryptionCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketIntelligentTieringConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketInventoryConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketLifecycleConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketLoggingCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketMetricsConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketNotificationConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketOwnershipControlsCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketPolicyCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketReplicationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketRequestPaymentCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketTaggingCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketVersioningCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutBucketWebsiteCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutObjectAclCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutObjectCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutObjectLegalHoldCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutObjectLockConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutObjectRetentionCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutObjectTaggingCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/PutPublicAccessBlockCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/RenameObjectCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/RestoreObjectCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/SelectObjectContentCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/UpdateBucketMetadataInventoryTableConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/UpdateBucketMetadataJournalTableConfigurationCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/UpdateObjectEncryptionCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/UploadPartCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/UploadPartCopyCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/WriteGetObjectResponseCommand.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/commands/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/endpoint/EndpointParameters.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/endpoint/endpointResolver.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/endpoint/ruleset.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/extensionConfiguration.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/models/S3ServiceException.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/models/enums.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/models/errors.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/models/models_0.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/models/models_1.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/pagination/Interfaces.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/pagination/ListBucketsPaginator.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/pagination/ListDirectoryBucketsPaginator.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/pagination/ListObjectsV2Paginator.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/pagination/ListPartsPaginator.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/pagination/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/runtimeConfig.browser.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/runtimeConfig.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/runtimeConfig.native.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/runtimeConfig.shared.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/runtimeExtensions.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/schemas/schemas_0.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/waiters/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/waiters/waitForBucketExists.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/waiters/waitForBucketNotExists.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/waiters/waitForObjectExists.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/ts3.4/waiters/waitForObjectNotExists.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/waiters/index.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/waiters/waitForBucketExists.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/waiters/waitForBucketNotExists.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/waiters/waitForObjectExists.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/dist-types/waiters/waitForObjectNotExists.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/client-s3/package.json
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/LICENSE
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/README.md
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/account-id-endpoint.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/account-id-endpoint.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/client.d.ts
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/client.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-cjs/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-cjs/submodules/account-id-endpoint/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-cjs/submodules/client/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-cjs/submodules/httpAuthSchemes/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-cjs/submodules/protocols/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/AccountIdEndpointModeConfigResolver.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/AccountIdEndpointModeConstants.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/NodeAccountIdEndpointModeConfigOptions.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/client/emitWarningIfUnsupportedVersion.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/client/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/client/setCredentialFeature.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/client/setFeature.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/client/setTokenFeature.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/AwsSdkSigV4ASigner.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/AwsSdkSigV4Signer.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/NODE_AUTH_SCHEME_PREFERENCE_OPTIONS.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/resolveAwsSdkSigV4AConfig.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/resolveAwsSdkSigV4Config.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getArrayForCommaSeparatedString.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getBearerTokenEnvKey.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getDateHeader.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getSkewCorrectedDate.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getUpdatedSystemClockOffset.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/index.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/isClockSkewed.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/protocols/ConfigurableSerdeContext.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/protocols/ProtocolLib.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/protocols/UnionSerde.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/protocols/cbor/AwsSmithyRpcV2CborProtocol.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/protocols/coercing-serializers.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/protocols/common.js
 create mode 100644 services/media-engine/node_modules/@aws-sdk/core/dist-es/submodules/protocols/index.js
